,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
53,784414,https://www.airbnb.com/rooms/784414,20240900000000.0,23/09/2024,city scrape,Nice Calme Apt 98m2 i Center  Athens patio  subway,,,https://a0.muscache.com/pictures/11000246/2ddce239_original.jpg,4136310,https://www.airbnb.com/users/show/4136310,Maria-Louisa,13/11/2012,"Athens, Greece",i am a theatre director living in Athens and sometime in my island Zante that is why i can rent my apt which is rather cool during the summer. My apt has a small patio  it is a pet friendly apt ,within a day,70%,50%,f,https://a0.muscache.com/im/pictures/user/4cc971c9-8267-48d6-9764-41fa49eb36f3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4cc971c9-8267-48d6-9764-41fa49eb36f3.jpg?aki_policy=profile_x_medium,,3,11,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.9986,23.72828,Entire rental unit,Entire home/apt,7,1.5,1.5 baths,2.0,1.0,"[""Air conditioning"", ""Heating"", ""Outdoor furniture"", ""Smoking allowed"", ""Pets allowed"", ""Dedicated workspace"", ""Outdoor dining area"", ""Washer"", ""Hair dryer"", ""Kitchen"", ""Breakfast"", ""Cooking basics"", ""Hot water"", ""Iron"", ""Wifi"", ""Hangers""]",$40.00,1,365,1,1,365,365,1.0,365.0,,t,30,60,90,365,23/09/2024,3,2,0,03/07/2023,19/11/2023,3.0,2.67,2.33,2.67,3.0,3.0,3.0,00000112393,t,1,1,0,0,0.2
129,1639002,https://www.airbnb.com/rooms/1639002,20240900000000.0,23/09/2024,city scrape,Myron minimal studio(deluxe) 4,"Beautiful and comfortable one bedroom apartment with modern kitchen in minimal aesthetics. It is centrally located, on a quiet street a few meters from Lycabettus and just 15 minutes from the Acropolis. can accommodate two people comfortably. It has access to all the main bus and metro lines!",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTYzOTAwMg%3D%3D/original/3ad38328-fe8f-4818-961a-8898a18e12a2.jpeg,8703008,https://www.airbnb.com/users/show/8703008,ÎÏÏÏÎ½,08/09/2013,"Heraklion, Greece",music cinema ,within an hour,100%,88%,f,https://a0.muscache.com/im/users/8703008/profile_pic/1378652028/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/8703008/profile_pic/1378652028/original.jpg?aki_policy=profile_x_medium,Neapoli,3,6,"['email', 'phone']",t,t,,ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.98728,23.74703,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Private patio or balcony"", ""TV"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Stove"", ""Heating - split type ductless system"", ""Oven"", ""Self check-in"", ""Host greets you"", ""Baking sheet"", ""Refrigerator"", ""Iron"", ""Free washer \u2013 In building"", ""Bed linens"", ""Dining table"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""AC - split type ductless system"", ""Hot water"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Hot water kettle"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Wifi"", ""Hangers""]",$39.00,1,60,1,1,1125,1125,1.0,1125.0,,t,12,38,68,137,23/09/2024,6,0,0,01/05/2017,30/04/2022,3.83,4.0,3.67,3.83,3.83,4.17,3.83,00002429373,f,3,3,0,0,0.07
417,10808869,https://www.airbnb.com/rooms/10808869,20240900000000.0,23/09/2024,city scrape,The White House (Big),"Located in the very heart of Athens, Omonoia sq, 4 minutes from the metro station and at a walking distance from Syntagma, Psiri, Monastiraki, Exarhia etc, a cozy 7th floor apartment 50sqm, fully renovated and with a large terrace to enjoy Athens.","Omonia square is the historic down town Athens, very near to several places a visitor would like to see. Walking around Athens is very convenient and maximises tourist satisfaction!",https://a0.muscache.com/pictures/771e9374-3cf7-4768-8e4e-63d31329919a.jpg,32948108,https://www.airbnb.com/users/show/32948108,Michalis,09/05/2015,"Athens, Greece","Originally from Athens, I have studied in the United Kingdom and I hold a PhD.  I adore travelling, particularly to new places and exploring the world. I believe that our generation is very lucky to live at this time of history, despite world-wide shortfalls.",within a few hours,100%,45%,f,https://a0.muscache.com/im/pictures/user/34eba165-3d1d-4f9f-9d9b-ba7ef7d2e059.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/34eba165-3d1d-4f9f-9d9b-ba7ef7d2e059.jpg?aki_policy=profile_x_medium,Larissis,9,25,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,,37.98701,23.72852,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Private patio or balcony"", ""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Free street parking"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Wifi"", ""Hangers""]",$60.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,30,60,90,365,23/09/2024,2,0,0,08/09/2022,10/05/2023,2.5,3.0,4.0,2.5,3.0,1.5,2.5,00000186333,f,5,5,0,0,0.08
554,12549584,https://www.airbnb.com/rooms/12549584,20240900000000.0,23/09/2024,city scrape,Apartment in the centre of Athens,"A newly and fully renovated, cozy apartment in the center of Athens awaits to host up to 3 guests!If you are looking for a quite quiet neighborhood,an amazing 5th floor view just near the centre of the city this is just the perfect place for you!","Shops such as corner shops, bakeries, small kiosks or restaurants are nearby.There is a supermarket just 50 meteres away of the building.In this multicultural area you can find shops and goodies from different sides of the world.",https://a0.muscache.com/pictures/prohost-api/Hosting-12549584/original/b1cd9f97-9fa9-495c-914a-e104f9a0e791.jpeg,65714690,https://www.airbnb.com/users/show/65714690,Home,04/04/2016,"Athens, Greece","We love Traveling and experiences and this made us a partner of Airbnb! We are happy to host you in our listings, let you choose among the best and the most appropriate place for your vacation and showing you the famous greek Philoxenia (=hospitality).",within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/65e201e0-b3fa-4c59-a5d8-3dc0da48c324.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/65e201e0-b3fa-4c59-a5d8-3dc0da48c324.jpg?aki_policy=profile_x_medium,Attiki,62,66,"['email', 'phone', 'work_email']",t,t,"Athina, Greece",Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99674419999999,23.7290999,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Crib"", ""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Coffee maker"", ""Heating"", ""Long term stays allowed"", ""Host greets you"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Patio or balcony"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$42.00,2,60,2,2,1125,1125,2.0,1125.0,,t,28,43,73,336,23/09/2024,9,0,0,28/07/2016,06/02/2022,3.89,4.44,4.11,4.44,4.22,3.56,3.89,00000945927,t,30,30,0,0,0.09
646,14818761,https://www.airbnb.com/rooms/14818761,20240900000000.0,23/09/2024,city scrape,ATHENS FAMILY APARTMENTS (ANTIGONI),"Athens Family Apartments invites you to experience the glamour of old but modern Athens by staying nearby, in all that are worth seeing. <br />This apartment of 50 sq.m., has a bedroom with a loft consisting of a double bed below and two single beds (in the beautiful loft), spacious kitchen-living room, fully equipped, dining room for 4 people, luxurious bright bathroom with hydromassage.<br />It can accommodate two adults and two children, plus a minor child in an extra bed.",,https://a0.muscache.com/pictures/40bd42e9-2d7c-4575-aa14-bf7dc41cd041.jpg,13656735,https://www.airbnb.com/users/show/13656735,Athens Family Apartments,29/03/2014,"Didimoticho, Greece",0,within an hour,100%,100%,t,https://a0.muscache.com/im/users/13656735/profile_pic/1396389369/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/13656735/profile_pic/1396389369/original.jpg?aki_policy=profile_x_medium,Larissis,6,7,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99262,23.72796,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,4.0,"[""Freezer"", ""Pets allowed"", ""Paid parking garage off premises"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Stove"", ""Oven"", ""Heating"", ""Body soap"", ""Hangers"", ""Long term stays allowed"", ""Crib - available upon request"", ""Coffee maker: espresso machine"", ""Fire extinguisher"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Luggage dropoff allowed"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""AC - split type ductless system"", ""High chair - available upon request"", ""Hot water"", ""Books and reading material"", ""Microwave"", ""Essentials"", ""Drying rack for clothing"", ""Hot water kettle"", ""Window guards"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""52 inch HDTV""]",$67.00,4,1125,4,4,1125,1125,4.0,1125.0,,t,30,60,90,365,23/09/2024,8,1,0,15/07/2022,24/10/2023,3.5,3.63,3.5,4.13,3.63,4.0,3.38,0206Î124Î0335701,t,6,6,0,0,0.3
1342,21805831,https://www.airbnb.com/rooms/21805831,20240900000000.0,23/09/2024,city scrape,Elvita Apartments - Ground/Basement [45 mÂ²],"Elvita Apartments  is located in the safe area of Ampelokipi, near Athens Tower, 3.5km  from the center of Athens - Syntagma Square and the Acropolis. It is  250m from the Hippocratic Hospital,  300m from the People's Hospital, 600m  from the Children's Hospital , 850m from the Athens Euroclinic, 850m from Alexandra Hospital and 1km from Henry Dunant Hospital. The nearest metro station - Ampelokipi  is 800m away. <br />It offers fully equipped energy, new apartments with free Wi-Fi, air conditioning-heating and a flat screen TV.<br />Each unit consists of a bedroom, a living room, a bathroom with shower, and a kitchen. <br />The kitchen is fully equipped with kitchenware, oven-hob, microwave, coffee maker, toaster, kettle . There is also a washing machine - clothes dryer, iron-ironing board, hairdryer, <br />There is parking available upon availability (at an additional charge).<br />Eleftherios Venizelos Airport is the nearest and is 30 km away from the property.","Pyrgos Athinon/ Athens Towers- 200m,<br />Ippokrateio nosokomeio/ Ippokrateio hospital -250m,<br />Laiko nosokomeio/ Laiko hospital-300m,<br />Nosokomeio Paidon/ Childrens hospital-600m,<br />Nosokomeio Alexandra/Alexandra hospital-850m,<br />Evrokliniki Athinon/ Euro Clinic-850m,<br />Nosokomeio Errikos Ntynan/ Errikos Ntynan Hospital-1km,",https://a0.muscache.com/pictures/prohost-api/Hosting-21805831/original/b4eef65a-65ee-4d95-aba7-0822ca0c3d80.jpeg,158835185,https://www.airbnb.com/users/show/158835185,Antreas,15/11/2017,,,within an hour,91%,98%,t,https://a0.muscache.com/im/pictures/user/940a62c4-f6a5-43e8-baf9-c36e41d8be63.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/940a62c4-f6a5-43e8-baf9-c36e41d8be63.jpg?aki_policy=profile_x_medium,,25,25,"['email', 'phone']",t,t,"Athens, Greece",ÎÎÎ¥ÎÎ,,37.98415,23.7628,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""TV"", ""Kitchen"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Washer"", ""Private entrance"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Lockbox"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Wifi"", ""Hangers""]",$65.00,2,30,2,2,30,30,2.0,30.0,,t,24,24,24,24,23/09/2024,2,0,0,21/09/2019,19/01/2020,3.5,4.5,3.5,5.0,5.0,5.0,3.0,00000012649,t,23,21,2,0,0.03
1599,24351998,https://www.airbnb.com/rooms/24351998,20240900000000.0,23/09/2024,city scrape,ÎÏÎ»Î¬ ÏÎ±Î½ÏÎ±ÏÏÎ¹ÎºÏ!!!,"The house is located close to the metro at 500meters.It is fully furnished with two bedrooms, a kitchen, a living room two bathrooms terrace overlooking the Acropolis.",It's a beautiful neighborhood!!!,https://a0.muscache.com/pictures/606b93d7-0cf1-49df-b6ee-db527d75bfd3.jpg,74643650,https://www.airbnb.com/users/show/74643650,Konstantinos,29/05/2016,"Athens, Greece",,a few days or more,0%,100%,f,https://a0.muscache.com/im/pictures/user/16bd5316-547e-4383-a710-af6ee5d7df91.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/16bd5316-547e-4383-a710-af6ee5d7df91.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎÎ£ ÎÎÎ£ÎÎÎ£,,37.95675,23.72999,Earthen home,Entire home/apt,6,2.0,2 baths,2.0,3.0,"[""Air conditioning"", ""Heating"", ""Luggage dropoff allowed"", ""Essentials"", ""Smoking allowed"", ""Long term stays allowed"", ""Pets allowed"", ""TV"", ""Washer"", ""Shampoo"", ""Gym"", ""Fire extinguisher"", ""Kitchen"", ""Breakfast"", ""First aid kit"", ""Wifi"", ""Hangers""]",$110.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,29,59,89,179,23/09/2024,1,1,0,09/06/2024,09/06/2024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,t,1,1,0,0,0.28
1911,26651207,https://www.airbnb.com/rooms/26651207,20240900000000.0,23/09/2024,city scrape,"ÎÎ¹Î±Î¼Î­ÏÎ¹ÏÎ¼Î± 1Î¿Ï Î¿ÏÏÏÎ¿Ï, ÎÎ·ÏÎµÎ¯Î¿, 150Î¼ Î±ÏÏ ÎÎ»ÎµÎºÏÏÎ¹ÎºÏ","Stylishly decorated 1st floor apartment, in the historic center of Athens, Asomaton Square, with a splendid view of Thiseio.<br /><br />It has air conditioning and free Wi-Fi is provided. <br />It consists of 1 bedroom with double bed, living room, kitchen with dining area and private bathroom. Towels and bed linen are available.",,https://a0.muscache.com/pictures/9e082b4d-68c0-40c1-910d-7e45f5c36774.jpg,191530509,https://www.airbnb.com/users/show/191530509,Evelin,25/05/2018,,,within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/1e2369d2-2ea2-4135-b293-26d2dc60b1d0.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/1e2369d2-2ea2-4135-b293-26d2dc60b1d0.jpg?aki_policy=profile_x_medium,Psyri,7,7,['phone'],t,t,,ÎÎÎ£ÎÎÎ,,37.97804,23.72106,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""Crib"", ""TV"", ""Kitchen"", ""Pack \u2019n play/Travel crib"", ""Smoke alarm"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Fire extinguisher"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""City skyline view"", ""Exterior security cameras on property"", ""Shampoo"", ""Dishes and silverware"", ""Keypad"", ""Wifi"", ""Hangers""]",$222.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,7,30,60,330,23/09/2024,1,0,0,28/02/2022,28/02/2022,3.0,5.0,3.0,4.0,5.0,5.0,3.0,00002834702,t,7,7,0,0,0.03
1930,26214176,https://www.airbnb.com/rooms/26214176,20240900000000.0,23/09/2024,previous scrape,athens.apartotel.1,"Apartment located in the center of Athens, near Acropolis, with easy access to Monastiraki metro station. It can accommodate up to 5 people in 1 doulbe bed and 2 sofa beds. Private bathroom, kitech, a/c, TV, WiFi are included.","Athens is the capital of Greece and one of the oldest cities in the world. With a rich history and culture emerging from every corner, Athens offers a one-of-a-kind experience to its guests.<br /><br />Close to your residence in Athens, you will find several attractions that are worth visiting. These include:<br /><br />- The Stoa of Attalos: This ancient arcade is located in the Agora area of Athens and is one of the city's top archaeological sites.<br /><br />- Little Kook: A magical world full of imagination and color awaits you at Little Kook. This themed cafe is adorned with striking decorations and offers a one-of-a-kind experience for kids and adults.<br /><br />- City Museum of Athens â Vourou-Eftaxi Foundation: This museum hosts an extensive collection of artifacts highlighting the history of Athens. From ancient artifacts to modern art, this museum will take you on a journey through time.<br /><br />- Museum of Greek Folk Musical Instruments ""Phivos Anogianakis"" - Center of E",https://a0.muscache.com/pictures/25930642-6a1f-40e4-a55f-7a48723b97ce.jpg,180442365,https://www.airbnb.com/users/show/180442365,Hospex.,25/03/2018,"Athens, Greece",Born in hospitality looking forward to accommodate you in athensotel.com,within an hour,92%,23%,f,https://a0.muscache.com/im/pictures/user/User-180442365/original/b7613dfa-e14b-4c7f-bcac-e7e785303169.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-180442365/original/b7613dfa-e14b-4c7f-bcac-e7e785303169.jpeg?aki_policy=profile_x_medium,Psyri,12,21,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97927,23.72821,Entire rental unit,Entire home/apt,5,,1 bath,1.0,,"[""Dryer"", ""TV"", ""Shower gel"", ""Kitchen"", ""Elevator"", ""Clothing storage: dresser"", ""Heating"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Laundromat nearby"", ""Washer"", ""Fire extinguisher"", ""Paid crib"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Paid parking off premises"", ""Air conditioning"", ""Bed linens"", ""Dining table"", ""Safe"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Mini fridge"", ""Shampoo"", ""Stainless steel oven"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Wifi"", ""Hangers""]",,1,1125,1,1,99,99,1.0,99.0,,t,29,55,55,55,23/09/2024,12,1,0,22/11/2018,16/02/2024,3.92,3.83,4.33,4.08,3.58,4.42,3.92,00000831647,f,10,5,5,0,0.17
2134,28310093,https://www.airbnb.com/rooms/28310093,20240900000000.0,23/09/2024,city scrape,Bedway Athens Hostel (Bed in mixed dormitory),"Bedway Athens Hostel is a brand new, modern Hostel,  in the perfect location as a base from which to explore the city.  Only 1 minute from subway (metro) station, bus station, taxi, and railway (tram) station, almost every available public transportation in Athens so close to you... Around Bedway you 'll find a variety of stores, such as supermarket, bakery, pharmacy, cafe, liquor store.  With an impressive minimal decoration, 24hrs reception and free wifi everywhere, Bedway is the only way...",,https://a0.muscache.com/pictures/385ff8ee-5103-48cc-8540-53227f93f4e1.jpg,212027686,https://www.airbnb.com/users/show/212027686,Bedway Athens,27/08/2018,"Athens, Greece",,within a day,79%,52%,f,https://a0.muscache.com/im/pictures/user/a1ac0646-c59b-4b0b-8a49-b9f142dcdc8b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/a1ac0646-c59b-4b0b-8a49-b9f142dcdc8b.jpg?aki_policy=profile_x_medium,Neos Kosmos,8,9,"['email', 'phone', 'work_email']",t,t,,ÎÎÎÎ£ ÎÎÎ£ÎÎÎ£,,37.95805,23.72918,Shared room in hostel,Shared room,1,1.0,1 shared bath,1.0,16.0,"[""Air conditioning"", ""Heating"", ""Essentials"", ""Dryer"", ""Washer"", ""Hair dryer"", ""Fire extinguisher"", ""Kitchen"", ""Elevator"", ""First aid kit"", ""Wifi"", ""Hangers""]",$18.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,29,59,89,179,23/09/2024,8,2,0,08/07/2021,26/11/2023,3.88,3.88,3.88,3.88,3.88,3.88,3.88,,f,8,0,0,8,0.2
